; ModuleID = 'opt.bc'
target datalayout = "e-p:32:32:32-i1:8:8-i8:8:8-i16:16:16-i32:32:32-i64:32:64-f32:32:32-f64:32:64-v64:64:64-v128:128:128-a0:0:64-f80:32:32"
target triple = "i386-linux-gnu"

@int_x = common global [6 x i32] zeroinitializer  ; <[6 x i32]*> [#uses=13]
@int_y = common global [6 x i32] zeroinitializer  ; <[6 x i32]*> [#uses=13]
@int_arith = common global [3 x i32] zeroinitializer ; <[3 x i32]*> [#uses=6]
@int_cmp = common global [6 x i32] zeroinitializer ; <[6 x i32]*> [#uses=12]
@int_shift = common global [2 x i32] zeroinitializer ; <[2 x i32]*> [#uses=4]
@short_x = common global [6 x i16] zeroinitializer ; <[6 x i16]*> [#uses=13]
@short_y = common global [6 x i16] zeroinitializer ; <[6 x i16]*> [#uses=13]
@short_arith = common global [3 x i16] zeroinitializer ; <[3 x i16]*> [#uses=6]
@short_cmp = common global [6 x i16] zeroinitializer ; <[6 x i16]*> [#uses=12]
@short_shift = common global [2 x i16] zeroinitializer ; <[2 x i16]*> [#uses=4]
@float_x = common global [6 x float] zeroinitializer ; <[6 x float]*> [#uses=18]
@float_y = common global [6 x float] zeroinitializer ; <[6 x float]*> [#uses=18]
@float_arith = common global [3 x float] zeroinitializer ; <[3 x float]*> [#uses=6]
@float_cmp = common global [6 x i32] zeroinitializer ; <[6 x i32]*> [#uses=12]

define i32 @test_ints() nounwind {
entry:
  %.base.cast = ptrtoint [6 x i32]* @int_x to i32 ; <i32> [#uses=1]
  %.idx.0 = mul i32 24, 0                         ; <i32> [#uses=1]
  %.lvl.0 = add i32 %.base.cast, %.idx.0          ; <i32> [#uses=1]
  %.idx.1 = mul i32 4, 0                          ; <i32> [#uses=1]
  %.lvl.1 = add i32 %.lvl.0, %.idx.1              ; <i32> [#uses=1]
  %.cast = inttoptr i32 %.lvl.1 to i32*           ; <i32*> [#uses=1]
  %0 = load i32* %.cast, align 4                  ; <i32> [#uses=3]
  %.base.cast1 = ptrtoint [6 x i32]* @int_y to i32 ; <i32> [#uses=1]
  %.idx.02 = mul i32 24, 0                        ; <i32> [#uses=1]
  %.lvl.03 = add i32 %.base.cast1, %.idx.02       ; <i32> [#uses=1]
  %.idx.14 = mul i32 4, 0                         ; <i32> [#uses=1]
  %.lvl.15 = add i32 %.lvl.03, %.idx.14           ; <i32> [#uses=1]
  %.cast6 = inttoptr i32 %.lvl.15 to i32*         ; <i32*> [#uses=1]
  %1 = load i32* %.cast6, align 4                 ; <i32> [#uses=3]
  %2 = add nsw i32 %1, %0                         ; <i32> [#uses=2]
  %.base.cast7 = ptrtoint [3 x i32]* @int_arith to i32 ; <i32> [#uses=1]
  %.idx.08 = mul i32 12, 0                        ; <i32> [#uses=1]
  %.lvl.09 = add i32 %.base.cast7, %.idx.08       ; <i32> [#uses=1]
  %.idx.110 = mul i32 4, 0                        ; <i32> [#uses=1]
  %.lvl.111 = add i32 %.lvl.09, %.idx.110         ; <i32> [#uses=1]
  %.cast12 = inttoptr i32 %.lvl.111 to i32*       ; <i32*> [#uses=1]
  store i32 %2, i32* %.cast12, align 4
  %.base.cast13 = ptrtoint [6 x i32]* @int_x to i32 ; <i32> [#uses=1]
  %.idx.014 = mul i32 24, 0                       ; <i32> [#uses=1]
  %.lvl.015 = add i32 %.base.cast13, %.idx.014    ; <i32> [#uses=1]
  %.idx.116 = mul i32 4, 1                        ; <i32> [#uses=1]
  %.lvl.117 = add i32 %.lvl.015, %.idx.116        ; <i32> [#uses=1]
  %.cast18 = inttoptr i32 %.lvl.117 to i32*       ; <i32*> [#uses=1]
  %3 = load i32* %.cast18, align 4                ; <i32> [#uses=2]
  %.base.cast19 = ptrtoint [6 x i32]* @int_y to i32 ; <i32> [#uses=1]
  %.idx.020 = mul i32 24, 0                       ; <i32> [#uses=1]
  %.lvl.021 = add i32 %.base.cast19, %.idx.020    ; <i32> [#uses=1]
  %.idx.122 = mul i32 4, 1                        ; <i32> [#uses=1]
  %.lvl.123 = add i32 %.lvl.021, %.idx.122        ; <i32> [#uses=1]
  %.cast24 = inttoptr i32 %.lvl.123 to i32*       ; <i32*> [#uses=1]
  %4 = load i32* %.cast24, align 4                ; <i32> [#uses=2]
  %5 = sub i32 %3, %4                             ; <i32> [#uses=2]
  %.base.cast25 = ptrtoint [3 x i32]* @int_arith to i32 ; <i32> [#uses=1]
  %.idx.026 = mul i32 12, 0                       ; <i32> [#uses=1]
  %.lvl.027 = add i32 %.base.cast25, %.idx.026    ; <i32> [#uses=1]
  %.idx.128 = mul i32 4, 1                        ; <i32> [#uses=1]
  %.lvl.129 = add i32 %.lvl.027, %.idx.128        ; <i32> [#uses=1]
  %.cast30 = inttoptr i32 %.lvl.129 to i32*       ; <i32*> [#uses=1]
  store i32 %5, i32* %.cast30, align 4
  %.base.cast31 = ptrtoint [6 x i32]* @int_x to i32 ; <i32> [#uses=1]
  %.idx.032 = mul i32 24, 0                       ; <i32> [#uses=1]
  %.lvl.033 = add i32 %.base.cast31, %.idx.032    ; <i32> [#uses=1]
  %.idx.134 = mul i32 4, 2                        ; <i32> [#uses=1]
  %.lvl.135 = add i32 %.lvl.033, %.idx.134        ; <i32> [#uses=1]
  %.cast36 = inttoptr i32 %.lvl.135 to i32*       ; <i32*> [#uses=1]
  %6 = load i32* %.cast36, align 4                ; <i32> [#uses=2]
  %.base.cast37 = ptrtoint [6 x i32]* @int_y to i32 ; <i32> [#uses=1]
  %.idx.038 = mul i32 24, 0                       ; <i32> [#uses=1]
  %.lvl.039 = add i32 %.base.cast37, %.idx.038    ; <i32> [#uses=1]
  %.idx.140 = mul i32 4, 2                        ; <i32> [#uses=1]
  %.lvl.141 = add i32 %.lvl.039, %.idx.140        ; <i32> [#uses=1]
  %.cast42 = inttoptr i32 %.lvl.141 to i32*       ; <i32*> [#uses=1]
  %7 = load i32* %.cast42, align 4                ; <i32> [#uses=2]
  %8 = mul i32 %7, %6                             ; <i32> [#uses=2]
  %.base.cast43 = ptrtoint [3 x i32]* @int_arith to i32 ; <i32> [#uses=1]
  %.idx.044 = mul i32 12, 0                       ; <i32> [#uses=1]
  %.lvl.045 = add i32 %.base.cast43, %.idx.044    ; <i32> [#uses=1]
  %.idx.146 = mul i32 4, 2                        ; <i32> [#uses=1]
  %.lvl.147 = add i32 %.lvl.045, %.idx.146        ; <i32> [#uses=1]
  %.cast48 = inttoptr i32 %.lvl.147 to i32*       ; <i32*> [#uses=1]
  store i32 %8, i32* %.cast48, align 4
