#This file will be common for all operands apint(S2,S1) and apfloat(S2,S1)
#The format for input is:
#<input_file_name> <operator_id> --input <input1_high>,<input1_low> [<input2_high>,<input2_low>] ... --output-sizes <output1_high>,<output1_low> [<output2_high>,<output2_low>] ... --num-tests <number>
#
#eg. gen_apint_add_5.txt ApIntAdd --input 4,0 4,0 --output-sizes 4,0 --num-tests 10
#gen_apint_not_5.txt ApIntNot --input-sizes 4,0 --output-sizes 4,0 --num-cases 9 #not in LLVM
gen_apint_add_100.txt ApIntAdd	--input-sizes 99,0 99,0 --output-sizes 99,0 --num-tests 10
gen_apint_add_15.txt ApIntAdd	--input-sizes 14,0 14,0 --output-sizes 14,0 --num-tests 10
gen_apint_add_5.txt ApIntAdd 	--input-sizes 4,0 4,0 --output-sizes 4,0 --num-tests 10
gen_apint_add_8.txt ApIntAdd	--input-sizes 7,0 7,0 --output-sizes 7,0 --num-tests 10
gen_apint_and_100.txt ApIntAnd	--input-sizes 99,0 99,0 --output-sizes 99,0  --num-tests 10
gen_apint_and_15.txt ApIntAnd   --input-sizes 14,0 14,0 --output-sizes 14,0 --num-tests 10
gen_apint_and_5.txt ApIntAnd    --input-sizes 4,0 4,0 --output-sizes 4,0 --num-tests 10
gen_apint_and_8.txt ApIntAnd    --input-sizes 7,0 7,0 --output-sizes 7,0 --num-tests 10
gen_apint_ashr_100.txt ApIntASHR --input-sizes 99,0 99,0 --output-sizes 99,0  --num-tests 10
gen_apint_ashr_15.txt ApIntASHR --input-sizes 14,0 14,0 --output-sizes 14,0 --num-tests 10
gen_apint_ashr_5.txt ApIntASHR  --input-sizes 4,0 4,0 --output-sizes 4,0 --num-tests 10
gen_apint_ashr_8.txt ApIntASHR  --input-sizes 7,0 7,0 --output-sizes 7,0 --num-tests 10
gen_apint_lshr_100.txt ApIntLSHR --input-sizes 99,0 99,0 --output-sizes 99,0  --num-tests 10
gen_apint_lshr_15.txt ApIntLSHR --input-sizes 14,0 14,0 --output-sizes 14,0 --num-tests 10
gen_apint_lshr_5.txt ApIntLSHR  --input-sizes 4,0 4,0 --output-sizes 4,0 --num-tests 10
gen_apint_lshr_8.txt ApIntLSHR  --input-sizes 7,0 7,0 --output-sizes 7,0 --num-tests 10
gen_apint_mul_100.txt ApIntMul	--input-sizes 99,0 99,0 --output-sizes 99,0  --num-tests 10
gen_apint_mul_15.txt ApIntMul   --input-sizes 14,0 14,0 --output-sizes 14,0 --num-tests 10
gen_apint_mul_5.txt ApIntMul    --input-sizes 4,0 4,0 --output-sizes 4,0 --num-tests 10
gen_apint_mul_8.txt ApIntMul    --input-sizes 7,0 7,0 --output-sizes 7,0    --num-tests 10
gen_apint_or_100.txt ApIntOr	--input-sizes 99,0 99,0 --output-sizes 99,0  --num-tests 10
gen_apint_or_15.txt ApIntOr     --input-sizes 14,0 14,0 --output-sizes 14,0 --num-tests 10
gen_apint_or_5.txt ApIntOr      --input-sizes 4,0 4,0 --output-sizes 4,0 --num-tests 10
gen_apint_or_8.txt ApIntOr      --input-sizes 7,0 7,0 --output-sizes 7,0 --num-tests 10
#gen_apint_sdiv_100.txt
#gen_apint_sdiv_15.txt
#gen_apint_sdiv_5.txt
#gen_apint_sdiv_8.txt
gen_apint_shl_100.txt ApIntSHL	--input-sizes 99,0 99,0 --output-sizes 99,0  --num-tests 10
gen_apint_shl_15.txt ApIntSHL   --input-sizes 14,0 14,0 --output-sizes 14,0 --num-tests 10
gen_apint_shl_5.txt ApIntSHL    --input-sizes 4,0 4,0 --output-sizes 4,0 --num-tests 10
gen_apint_shl_8.txt ApIntSHL    --input-sizes 7,0 7,0 --output-sizes 7,0 --num-tests 10
#gen_apint_srem_100.txt 
#gen_apint_srem_15.txt
#gen_apint_srem_5.txt
#gen_apint_srem_8.txt
gen_apint_sub_100.txt ApIntSub	--input-sizes 99,0 99,0 --output-sizes 99,0  --num-tests 10
gen_apint_sub_15.txt ApIntSub   --input-sizes 14,0 14,0 --output-sizes 14,0 --num-tests 10
gen_apint_sub_5.txt ApIntSub    --input-sizes 4,0 4,0 --output-sizes 4,0 --num-tests 10
gen_apint_sub_8.txt ApIntSub    --input-sizes 7,0 7,0 --output-sizes 7,0 --num-tests 10
#gen_apint_udiv_100.txt
#gen_apint_udiv_15.txt
#gen_apint_udiv_5.txt
#gen_apint_udiv_8.txt
#gen_apint_urem_100.txt
#gen_apint_urem_15.txt
#gen_apint_urem_5.txt
