# Each line contains the following sequence of strings
# operator operator-id entity architecture op-entity op-architecture zero_delay 
# 
#  This script creates a file all_configurations.vhd 
# Corresponding to each uncommented line, a configuration is generated.
# The contents of this file are:
#
# configuration <operator> of <entity> is
#    for <architecture>
#       for op:<op-entity> use entity work.<op-entity>(<op-architecture>)
#                               generic map(colouring => colouring,
#                                           const_operand => const_operand,
#                                           operator_id => "<operator-id>",
#                                           use_constant => use_constant,
#                                           suppress_immediate_ack => suppress_immediate_ack,
#                                           zero_delay => <zero_delay>);
#       end for;
#    end for;
# end configuration <operator>;
#
# e.g.
#       ApFloatAdd   ApFloatAdd ApFloat_S_2  Base OperatorShared Vanilla  false 
# 
# configuration ApFloatAdd of ApFloat_S_2 is
#   for Base
# 	for op : OperatorShared
# 		use entity ahir.OperatorShared(Vanilla)
# 			generic map (
# 					colouring => colouring,
# 					const_operand => const_operand,
# 					operator_id => "ApFloatAdd",
#                                       use_constant => use_constant,
#                                       suppress_immediate_ack => suppress_immediate_ack,
# 					zero_delay  => false);
# 	end for;
#   end for;
# end ApFloatAdd;
# single input operators
ApFloatResize   ApFloatResize ApFloat_S_1  Base OperatorShared Vanilla  false
# two inputs without constant 
ApFloatAdd	  ApFloatAdd 	    ApFloat_S_2  Base OperatorShared Vanilla false 
ApFloatSub        ApFloatSub        ApFloat_S_2  Base OperatorShared Vanilla false
ApFloatMul        ApFloatMul        ApFloat_S_2  Base OperatorShared Vanilla false
ApFloatOeq        ApFloatOeq        ApFloat_Cmp_2  Base OperatorShared Vanilla false
ApFloatOne        ApFloatOne        ApFloat_Cmp_2  Base OperatorShared Vanilla false
ApFloatOgt        ApFloatOgt        ApFloat_Cmp_2  Base OperatorShared Vanilla false
ApFloatOge        ApFloatOge        ApFloat_Cmp_2  Base OperatorShared Vanilla false
ApFloatOlt        ApFloatOlt        ApFloat_Cmp_2  Base OperatorShared Vanilla false
ApFloatOle        ApFloatOle        ApFloat_Cmp_2  Base OperatorShared Vanilla false
ApFloatUeq        ApFloatUeq        ApFloat_Cmp_2  Base OperatorShared Vanilla false
ApFloatUne        ApFloatUne        ApFloat_Cmp_2  Base OperatorShared Vanilla false
ApFloatUgt        ApFloatUgt        ApFloat_Cmp_2  Base OperatorShared Vanilla false
ApFloatUge        ApFloatUge        ApFloat_Cmp_2  Base OperatorShared Vanilla false
ApFloatUlt        ApFloatUlt        ApFloat_Cmp_2  Base OperatorShared Vanilla false
ApFloatUle        ApFloatUle        ApFloat_Cmp_2  Base OperatorShared Vanilla false
ApFloatOrd        ApFloatOrd        ApFloat_Cmp_2  Base OperatorShared Vanilla false
ApFloatUno        ApFloatUno       ApFloat_Cmp_2  Base OperatorShared Vanilla false
#two inputs with constants
ApFloatAddC        ApFloatAdd 	    ApFloat_S_2_C  Base OperatorShared Vanilla false 
ApFloatSubC        ApFloatSub       ApFloat_S_2_C  Base OperatorShared Vanilla false
ApFloatMulC        ApFloatMul       ApFloat_S_2_C  Base OperatorShared Vanilla false
ApFloatOeqC        ApFloatOeq       ApFloat_Cmp_2_C  Base OperatorShared Vanilla false
ApFloatOneC        ApFloatOne       ApFloat_Cmp_2_C  Base OperatorShared Vanilla false
ApFloatOgtC        ApFloatOgt       ApFloat_Cmp_2_C  Base OperatorShared Vanilla false
ApFloatOgeC        ApFloatOge       ApFloat_Cmp_2_C  Base OperatorShared Vanilla false
ApFloatOltC        ApFloatOlt       ApFloat_Cmp_2_C  Base OperatorShared Vanilla false
ApFloatOleC        ApFloatOle       ApFloat_Cmp_2_C  Base OperatorShared Vanilla false
ApFloatUeqC        ApFloatUeq       ApFloat_Cmp_2_C  Base OperatorShared Vanilla false
ApFloatUneC        ApFloatUne       ApFloat_Cmp_2_C  Base OperatorShared Vanilla false
ApFloatUgtC        ApFloatUgt       ApFloat_Cmp_2_C  Base OperatorShared Vanilla false
ApFloatUgeC        ApFloatUge       ApFloat_Cmp_2_C  Base OperatorShared Vanilla false
ApFloatUltC        ApFloatUlt       ApFloat_Cmp_2_C  Base OperatorShared Vanilla false
ApFloatUleC        ApFloatUle       ApFloat_Cmp_2_C  Base OperatorShared Vanilla false
ApFloatOrdC        ApFloatOrd        ApFloat_Cmp_2  Base OperatorShared Vanilla false
ApFloatUnoC        ApFloatUno       ApFloat_Cmp_2  Base OperatorShared Vanilla false
